"login_date","user_type","mau","mau_not_unique","day_cnt","dau","dau_not_unique","d1_ret","d7_ret","d14_ret","d30_ret"
"2022-07-06",전체,1224,1224,1,1224,1224,0.635,0.672,0.449,0.553
"2022-07-07",신규유저,47,47,1,47,47,0.426,0.128,0.106,0.021
"2022-07-07",재방문유저,1311,1311,1,1311,1311,0.756,0.703,0.614,0.380
"2022-07-07",전체,1358,1358,1,1358,1358,0.744,0.683,0.596,0.367
"2022-07-08",신규유저,30,30,1,30,30,0.200,0.133,0.133,0.100
"2022-07-08",재방문유저,1703,1703,1,1703,1703,0.376,0.596,0.626,0.412
"2022-07-08",전체,1733,1733,1,1733,1733,0.373,0.588,0.617,0.406
"2022-07-09",신규유저,41,41,1,41,41,0.268,0.195,0.146,0.073
"2022-07-09",재방문유저,814,814,1,814,814,0.507,0.548,0.517,0.571
"2022-07-09",전체,855,855,1,855,855,0.496,0.531,0.499,0.547
"2022-07-10",신규유저,24,24,1,24,24,0.417,0.042,0.000,0.083
"2022-07-10",재방문유저,813,813,1,813,813,0.710,0.493,0.284,0.645
"2022-07-10",전체,837,837,1,837,837,0.701,0.480,0.276,0.628
"2022-07-11",신규유저,30,30,1,30,30,0.333,0.100,0.100,0.067
"2022-07-11",재방문유저,1428,1428,1,1428,1428,0.683,0.639,0.590,0.595
"2022-07-11",전체,1458,1458,1,1458,1458,0.676,0.628,0.580,0.584
"2022-07-12",신규유저,34,34,1,34,34,0.559,0.441,0.294,0.088
"2022-07-12",재방문유저,1491,1491,1,1491,1491,0.684,0.700,0.669,0.541
"2022-07-12",전체,1525,1525,1,1525,1525,0.681,0.694,0.660,0.530
"2022-07-13",신규유저,49,49,1,49,49,0.429,0.184,0.102,0.163
"2022-07-13",재방문유저,1580,1580,1,1580,1580,0.694,0.444,0.488,0.550
"2022-07-13",전체,1629,1629,1,1629,1629,0.686,0.436,0.476,0.538
"2022-07-14",신규유저,35,35,1,35,35,0.257,0.143,0.200,0.114
"2022-07-14",재방문유저,1626,1626,1,1626,1626,0.637,0.601,0.656,0.392
"2022-07-14",전체,1661,1661,1,1661,1661,0.629,0.592,0.646,0.387
"2022-07-15",신규유저,38,38,1,38,38,0.395,0.421,0.237,0.184
"2022-07-15",재방문유저,1437,1437,1,1437,1437,0.505,0.687,0.592,0.175
"2022-07-15",전체,1475,1475,1,1475,1475,0.502,0.680,0.583,0.175
"2022-07-16",신규유저,22,22,1,22,22,0.318,0.045,0.045,0.000
"2022-07-16",재방문유저,1043,1043,1,1043,1043,0.481,0.508,0.511,0.185
"2022-07-16",전체,1065,1065,1,1065,1065,0.478,0.499,0.501,0.181
"2022-07-17",신규유저,29,29,1,29,29,0.517,0.034,0.138,0.241
"2022-07-17",재방문유저,841,841,1,841,841,0.749,0.302,0.479,0.573
"2022-07-17",전체,870,870,1,870,870,0.741,0.293,0.468,0.562
"2022-07-18",신규유저,27,27,1,27,27,0.333,0.222,0.222,0.148
"2022-07-18",재방문유저,1483,1483,1,1483,1483,0.738,0.598,0.548,0.590
"2022-07-18",전체,1510,1510,1,1510,1510,0.731,0.591,0.542,0.582
"2022-07-19",신규유저,45,45,1,45,45,0.356,0.311,0.222,0.356
"2022-07-19",재방문유저,1741,1741,1,1741,1741,0.453,0.657,0.604,0.561
"2022-07-19",전체,1786,1786,1,1786,1786,0.450,0.648,0.595,0.555
"2022-07-20",신규유저,54,54,1,54,54,0.481,0.204,0.333,0.259
"2022-07-20",재방문유저,1058,1058,1,1058,1058,0.656,0.562,0.664,0.598
"2022-07-20",전체,1112,1112,1,1112,1112,0.647,0.545,0.647,0.582
"2022-07-21",신규유저,40,40,1,40,40,0.525,0.300,0.225,0.175
"2022-07-21",재방문유저,1472,1472,1,1472,1472,0.724,0.693,0.450,0.497
"2022-07-21",전체,1512,1512,1,1512,1512,0.718,0.683,0.444,0.488
"2022-07-22",신규유저,37,37,1,37,37,0.432,0.270,0.270,0.054
"2022-07-22",재방문유저,1663,1663,1,1663,1663,0.468,0.597,0.579,0.178
"2022-07-22",전체,1700,1700,1,1700,1700,0.467,0.590,0.572,0.175
"2022-07-23",신규유저,23,23,1,23,23,0.130,0.174,0.174,0.174
"2022-07-23",재방문유저,1009,1009,1,1009,1009,0.301,0.545,0.498,0.451
"2022-07-23",전체,1032,1032,1,1032,1032,0.297,0.537,0.490,0.445
"2022-07-24",신규유저,16,16,1,16,16,0.313,0.063,0.063,0.250
"2022-07-24",재방문유저,513,513,1,513,513,0.745,0.532,0.532,0.622
"2022-07-24",전체,529,529,1,529,529,0.732,0.518,0.518,0.611
"2022-07-25",신규유저,17,17,1,17,17,0.529,0.235,0.235,0.176
"2022-07-25",재방문유저,1399,1399,1,1399,1399,0.736,0.606,0.568,0.412
"2022-07-25",전체,1416,1416,1,1416,1416,0.733,0.602,0.564,0.410
"2022-07-26",신규유저,15,15,1,15,15,0.467,0.267,0.400,0.200
"2022-07-26",재방문유저,1699,1699,1,1699,1699,0.550,0.659,0.632,0.645
"2022-07-26",전체,1714,1714,1,1714,1714,0.550,0.656,0.630,0.641
"2022-07-27",신규유저,21,21,1,21,21,0.667,0.429,0.286,0.381
"2022-07-27",재방문유저,1217,1217,1,1217,1217,0.769,0.718,0.681,0.659
"2022-07-27",전체,1238,1238,1,1238,1238,0.767,0.713,0.674,0.654
"2022-07-28",신규유저,35,35,1,35,35,0.400,0.200,0.171,0.143
"2022-07-28",재방문유저,1700,1700,1,1700,1700,0.636,0.439,0.562,0.394
"2022-07-28",전체,1735,1735,1,1735,1735,0.632,0.435,0.554,0.389
"2022-07-29",신규유저,57,57,1,57,57,0.316,0.333,0.246,0.158
"2022-07-29",재방문유저,1445,1445,1,1445,1445,0.525,0.649,0.639,0.363
"2022-07-29",전체,1502,1502,1,1502,1502,0.517,0.637,0.625,0.355
"2022-07-30",신규유저,27,27,1,27,27,0.370,0.148,0.185,0.185
"2022-07-30",재방문유저,1089,1089,1,1089,1089,0.491,0.486,0.485,0.576
"2022-07-30",전체,1116,1116,1,1116,1116,0.488,0.478,0.478,0.566
"2022-07-31",신규유저,15,15,1,15,15,0.333,0.067,0.000,0.067
"2022-07-31",재방문유저,881,881,1,881,881,0.706,0.583,0.245,0.641
"2022-07-31",전체,896,896,1,896,896,0.700,0.575,0.241,0.632
"2022-08-01",신규유저,22,22,1,22,22,0.500,0.409,0.000,0.227
"2022-08-01",재방문유저,1316,1316,1,1316,1316,0.758,0.607,0.185,0.520
"2022-08-01",전체,1338,1338,1,1338,1338,0.754,0.604,0.182,0.515
"2022-08-02",신규유저,36,36,1,36,36,0.556,0.417,0.250,0.139
"2022-08-02",재방문유저,1635,1635,1,1635,1635,0.722,0.650,0.506,0.560
"2022-08-02",전체,1671,1671,1,1671,1671,0.718,0.645,0.501,0.551
"2022-08-03",신규유저,46,46,1,46,46,0.413,0.326,0.304,0.109
"2022-08-03",재방문유저,1710,1710,1,1710,1710,0.486,0.650,0.612,0.363
"2022-08-03",전체,1756,1756,1,1756,1756,0.484,0.641,0.604,0.356
"2022-08-04",신규유저,40,40,1,40,40,0.325,0.175,0.125,0.000
"2022-08-04",재방문유저,1062,1062,1,1062,1062,0.730,0.661,0.697,0.232
"2022-08-04",전체,1102,1102,1,1102,1102,0.715,0.643,0.676,0.223
"2022-08-05",신규유저,30,30,1,30,30,0.367,0.300,0.267,0.033
"2022-08-05",재방문유저,1474,1474,1,1474,1474,0.480,0.667,0.681,0.170
"2022-08-05",전체,1504,1504,1,1504,1504,0.477,0.660,0.673,0.167
"2022-08-06",신규유저,16,16,1,16,16,0.438,0.250,0.250,0.250
"2022-08-06",재방문유저,960,960,1,960,960,0.601,0.560,0.627,0.545
"2022-08-06",전체,976,976,1,976,976,0.598,0.555,0.621,0.540
"2022-08-07",신규유저,10,10,1,10,10,0.400,0.200,0.200,0.000
"2022-08-07",재방문유저,1115,1115,1,1115,1115,0.640,0.225,0.251,0.358
"2022-08-07",전체,1125,1125,1,1125,1125,0.638,0.225,0.251,0.355
"2022-08-08",신규유저,11,11,1,11,11,0.182,0.091,0.091,0.091
"2022-08-08",재방문유저,1342,1342,1,1342,1342,0.730,0.201,0.440,0.575
"2022-08-08",전체,1353,1353,1,1353,1353,0.726,0.200,0.438,0.571
"2022-08-09",신규유저,32,32,1,32,32,0.406,0.219,0.188,0.188
"2022-08-09",재방문유저,1628,1628,1,1628,1628,0.686,0.549,0.655,0.521
"2022-08-09",전체,1660,1660,1,1660,1660,0.681,0.542,0.646,0.515
"2022-08-10",신규유저,27,27,1,27,27,0.519,0.481,0.259,0.111
"2022-08-10",재방문유저,1611,1611,1,1611,1611,0.640,0.642,0.441,0.318
"2022-08-10",전체,1638,1638,1,1638,1638,0.638,0.639,0.438,0.315
"2022-08-11",신규유저,16,16,1,16,16,0.500,0.250,0.125,0.063
"2022-08-11",재방문유저,1430,1430,1,1430,1430,0.711,0.693,0.725,0.113
"2022-08-11",전체,1446,1446,1,1446,1446,0.709,0.688,0.719,0.112
"2022-08-12",신규유저,30,30,1,30,30,0.533,0.433,0.400,0.100
"2022-08-12",재방문유저,1493,1493,1,1493,1493,0.503,0.687,0.695,0.109
"2022-08-12",전체,1523,1523,1,1523,1523,0.504,0.682,0.689,0.108
"2022-08-13",신규유저,14,14,1,14,14,0.286,0.357,0.143,0.000
"2022-08-13",재방문유저,1025,1025,1,1025,1025,0.274,0.664,0.505,0.378
"2022-08-13",전체,1039,1039,1,1039,1039,0.274,0.660,0.500,0.372
"2022-08-14",신규유저,15,15,1,15,15,0.200,0.067,0.133,0.133
"2022-08-14",재방문유저,466,466,1,466,466,0.386,0.397,0.539,0.575
"2022-08-14",전체,481,481,1,481,481,0.380,0.387,0.526,0.561
"2022-08-15",신규유저,13,13,1,13,13,0.462,0.231,0.231,0.231
"2022-08-15",재방문유저,423,423,1,423,423,0.674,0.603,0.631,0.463
"2022-08-15",전체,436,436,1,436,436,0.667,0.592,0.619,0.456
"2022-08-16",신규유저,7,7,1,7,7,0.571,0.429,0.429,0.429
"2022-08-16",재방문유저,1259,1259,1,1259,1259,0.740,0.713,0.674,0.657
"2022-08-16",전체,1266,1266,1,1266,1266,0.739,0.712,0.673,0.656
"2022-08-17",신규유저,11,11,1,11,11,0.818,0.455,0.364,0.455
"2022-08-17",재방문유저,1575,1575,1,1575,1575,0.708,0.465,0.526,0.539
"2022-08-17",전체,1586,1586,1,1586,1586,0.709,0.465,0.525,0.538
"2022-08-18",신규유저,24,24,1,24,24,0.333,0.208,0.125,0.000
"2022-08-18",재방문유저,1563,1563,1,1563,1563,0.727,0.741,0.614,0.156
"2022-08-18",전체,1587,1587,1,1587,1587,0.721,0.733,0.606,0.154
"2022-08-19",신규유저,13,13,1,13,13,0.462,0.615,0.077,0.000
"2022-08-19",재방문유저,1611,1611,1,1611,1611,0.595,0.701,0.421,0.128
"2022-08-19",전체,1624,1624,1,1624,1624,0.594,0.700,0.419,0.127
"2022-08-20",신규유저,14,14,1,14,14,0.286,0.071,0.071,0.429
"2022-08-20",재방문유저,1278,1278,1,1278,1278,0.262,0.520,0.239,0.616
"2022-08-20",전체,1292,1292,1,1292,1292,0.262,0.515,0.237,0.614
"2022-08-21",신규유저,13,13,1,13,13,0.308,0.308,0.154,0.308
"2022-08-21",재방문유저,499,499,1,499,499,0.605,0.513,0.319,0.601
"2022-08-21",전체,512,512,1,512,512,0.598,0.508,0.314,0.594
"2022-08-22",신규유저,17,17,1,17,17,0.353,0.176,0.294,0.118
