"login_year_month","create_year_month","create_year","time_order","user_cnt","first_user_cnt","rate_of_change"
"2022-06","2021-11","2021",M7,10,13,0.7692
"2022-06","2021-11","2021",M7,203,203,1.0000
"2022-06","2021-11","2021",M7,42,38,1.1053
"2022-06","2021-11","2021",M7,9,7,1.2857
"2022-06","2021-11","2021",M7,10,4,2.5000
"2022-07","2021-11","2021",M13,5,3,1.6667
"2022-07","2021-11","2021",M13,9,13,0.6923
"2022-07","2021-11","2021",M13,197,203,0.9704
"2022-07","2021-11","2021",M13,42,38,1.1053
"2022-07","2021-11","2021",M13,14,7,2.0000
"2022-07","2021-11","2021",M13,6,4,1.5000
"2022-08","2021-11","2021",M19,6,3,2.0000
"2022-08","2021-11","2021",M19,9,13,0.6923
"2022-08","2021-11","2021",M19,169,203,0.8325
"2022-08","2021-11","2021",M19,40,38,1.0526
"2022-08","2021-11","2021",M19,13,7,1.8571
"2022-08","2021-11","2021",M19,3,4,0.7500
"2022-09","2021-11","2021",M25,5,3,1.6667
"2022-09","2021-11","2021",M25,6,13,0.4615
"2022-09","2021-11","2021",M25,155,203,0.7635
"2022-09","2021-11","2021",M25,29,38,0.7632
"2022-09","2021-11","2021",M25,7,7,1.0000
"2022-09","2021-11","2021",M25,4,4,1.0000
"2022-10","2021-11","2021",M31,4,3,1.3333
"2022-10","2021-11","2021",M31,1,1,1.0000
"2022-10","2021-11","2021",M31,6,13,0.4615
"2022-10","2021-11","2021",M31,152,203,0.7488
"2022-10","2021-11","2021",M31,29,38,0.7632
"2022-10","2021-11","2021",M31,10,7,1.4286
"2022-10","2021-11","2021",M31,2,4,0.5000
"2022-11","2021-11","2021",M38,3,3,1.0000
"2022-11","2021-11","2021",M38,5,13,0.3846
"2022-11","2021-11","2021",M38,148,203,0.7291
"2022-11","2021-11","2021",M38,30,38,0.7895
"2022-11","2021-11","2021",M38,8,7,1.1429
"2022-11","2021-11","2021",M38,2,4,0.5000
"2022-05","2021-12","2021",M0,5,5,1.0000
"2022-05","2021-12","2021",M0,49,49,1.0000
"2022-05","2021-12","2021",M0,252,252,1.0000
"2022-05","2021-12","2021",M0,96,96,1.0000
"2022-05","2021-12","2021",M0,6,6,1.0000
"2022-05","2021-12","2021",M0,15,15,1.0000
"2022-06","2021-12","2021",M6,6,5,1.2000
"2022-06","2021-12","2021",M6,44,49,0.8980
"2022-06","2021-12","2021",M6,238,252,0.9444
"2022-06","2021-12","2021",M6,93,96,0.9688
"2022-06","2021-12","2021",M6,9,6,1.5000
"2022-06","2021-12","2021",M6,9,15,0.6000
"2022-07","2021-12","2021",M12,8,5,1.6000
"2022-07","2021-12","2021",M12,1,1,1.0000
"2022-07","2021-12","2021",M12,40,49,0.8163
"2022-07","2021-12","2021",M12,220,252,0.8730
"2022-07","2021-12","2021",M12,87,96,0.9063
"2022-07","2021-12","2021",M12,12,6,2.0000
"2022-07","2021-12","2021",M12,13,15,0.8667
"2022-08","2021-12","2021",M19,7,5,1.4000
"2022-08","2021-12","2021",M19,32,49,0.6531
"2022-08","2021-12","2021",M19,202,252,0.8016
"2022-08","2021-12","2021",M19,88,96,0.9167
"2022-08","2021-12","2021",M19,11,6,1.8333
"2022-08","2021-12","2021",M19,10,15,0.6667
"2022-09","2021-12","2021",M25,7,5,1.4000
"2022-09","2021-12","2021",M25,1,1,1.0000
"2022-09","2021-12","2021",M25,32,49,0.6531
"2022-09","2021-12","2021",M25,167,252,0.6627
"2022-09","2021-12","2021",M25,79,96,0.8229
"2022-09","2021-12","2021",M25,5,6,0.8333
"2022-09","2021-12","2021",M25,9,15,0.6000
"2022-10","2021-12","2021",M32,4,5,0.8000
"2022-10","2021-12","2021",M32,28,49,0.5714
"2022-10","2021-12","2021",M32,155,252,0.6151
"2022-10","2021-12","2021",M32,72,96,0.7500
"2022-10","2021-12","2021",M32,6,6,1.0000
"2022-10","2021-12","2021",M32,8,15,0.5333
"2022-11","2021-12","2021",M38,5,5,1.0000
"2022-11","2021-12","2021",M38,1,1,1.0000
"2022-11","2021-12","2021",M38,23,49,0.4694
"2022-11","2021-12","2021",M38,165,252,0.6548
"2022-11","2021-12","2021",M38,77,96,0.8021
"2022-11","2021-12","2021",M38,7,6,1.1667
"2022-11","2021-12","2021",M38,7,15,0.4667
"2022-05","2022-01","2022",M0,5,5,1.0000
"2022-05","2022-01","2022",M0,33,33,1.0000
"2022-05","2022-01","2022",M0,3,3,1.0000
"2022-05","2022-01","2022",M0,309,309,1.0000
"2022-05","2022-01","2022",M0,81,81,1.0000
"2022-05","2022-01","2022",M0,6,6,1.0000
"2022-05","2022-01","2022",M0,6,6,1.0000
"2022-06","2022-01","2022",M7,7,5,1.4000
"2022-06","2022-01","2022",M7,32,33,0.9697
"2022-06","2022-01","2022",M7,4,3,1.3333
"2022-06","2022-01","2022",M7,302,309,0.9773
"2022-06","2022-01","2022",M7,78,81,0.9630
"2022-06","2022-01","2022",M7,6,6,1.0000
"2022-06","2022-01","2022",M7,7,6,1.1667
"2022-07","2022-01","2022",M14,8,5,1.6000
"2022-07","2022-01","2022",M14,34,33,1.0303
"2022-07","2022-01","2022",M14,3,3,1.0000
"2022-07","2022-01","2022",M14,283,309,0.9159
"2022-07","2022-01","2022",M14,73,81,0.9012
"2022-07","2022-01","2022",M14,6,6,1.0000
"2022-07","2022-01","2022",M14,6,6,1.0000
"2022-08","2022-01","2022",M21,6,5,1.2000
"2022-08","2022-01","2022",M21,24,33,0.7273
"2022-08","2022-01","2022",M21,3,3,1.0000
"2022-08","2022-01","2022",M21,257,309,0.8317
"2022-08","2022-01","2022",M21,64,81,0.7901
"2022-08","2022-01","2022",M21,3,6,0.5000
"2022-08","2022-01","2022",M21,6,6,1.0000
"2022-09","2022-01","2022",M28,3,5,0.6000
"2022-09","2022-01","2022",M28,27,33,0.8182
"2022-09","2022-01","2022",M28,3,3,1.0000
"2022-09","2022-01","2022",M28,201,309,0.6505
"2022-09","2022-01","2022",M28,59,81,0.7284
"2022-09","2022-01","2022",M28,4,6,0.6667
"2022-09","2022-01","2022",M28,6,6,1.0000
"2022-10","2022-01","2022",M35,4,5,0.8000
"2022-10","2022-01","2022",M35,11,33,0.3333
"2022-10","2022-01","2022",M35,3,3,1.0000
"2022-10","2022-01","2022",M35,196,309,0.6343
"2022-10","2022-01","2022",M35,53,81,0.6543
"2022-10","2022-01","2022",M35,3,6,0.5000
"2022-10","2022-01","2022",M35,6,6,1.0000
"2022-11","2022-01","2022",M42,4,5,0.8000
"2022-11","2022-01","2022",M42,15,33,0.4545
"2022-11","2022-01","2022",M42,3,3,1.0000
"2022-11","2022-01","2022",M42,197,309,0.6375
"2022-11","2022-01","2022",M42,56,81,0.6914
"2022-11","2022-01","2022",M42,4,6,0.6667
"2022-11","2022-01","2022",M42,5,6,0.8333
"2022-05","2022-02","2022",M0,7,7,1.0000
"2022-05","2022-02","2022",M0,28,28,1.0000
"2022-05","2022-02","2022",M0,2,2,1.0000
"2022-05","2022-02","2022",M0,254,254,1.0000
"2022-05","2022-02","2022",M0,52,52,1.0000
"2022-05","2022-02","2022",M0,6,6,1.0000
"2022-05","2022-02","2022",M0,1,1,1.0000
"2022-05","2022-02","2022",M0,1,1,1.0000
"2022-05","2022-02","2022",M0,11,11,1.0000
"2022-06","2022-02","2022",M9,3,7,0.4286
"2022-06","2022-02","2022",M9,23,28,0.8214
"2022-06","2022-02","2022",M9,2,2,1.0000
"2022-06","2022-02","2022",M9,240,254,0.9449
"2022-06","2022-02","2022",M9,47,52,0.9038
"2022-06","2022-02","2022",M9,9,6,1.5000
"2022-06","2022-02","2022",M9,1,1,1.0000
"2022-06","2022-02","2022",M9,9,11,0.8182
"2022-07","2022-02","2022",M17,4,7,0.5714
"2022-07","2022-02","2022",M17,24,28,0.8571
"2022-07","2022-02","2022",M17,2,2,1.0000
"2022-07","2022-02","2022",M17,207,254,0.8150
"2022-07","2022-02","2022",M17,39,52,0.7500
"2022-07","2022-02","2022",M17,10,6,1.6667
"2022-07","2022-02","2022",M17,1,1,1.0000
"2022-07","2022-02","2022",M17,7,11,0.6364
"2022-08","2022-02","2022",M25,5,7,0.7143
"2022-08","2022-02","2022",M25,22,28,0.7857
"2022-08","2022-02","2022",M25,1,2,0.5000
"2022-08","2022-02","2022",M25,182,254,0.7165
"2022-08","2022-02","2022",M25,41,52,0.7885
"2022-08","2022-02","2022",M25,9,6,1.5000
"2022-08","2022-02","2022",M25,1,1,1.0000
"2022-08","2022-02","2022",M25,5,11,0.4545
"2022-09","2022-02","2022",M33,2,7,0.2857
"2022-09","2022-02","2022",M33,15,28,0.5357
"2022-09","2022-02","2022",M33,1,2,0.5000
"2022-09","2022-02","2022",M33,161,254,0.6339
"2022-09","2022-02","2022",M33,36,52,0.6923
"2022-09","2022-02","2022",M33,6,6,1.0000
"2022-09","2022-02","2022",M33,1,1,1.0000
"2022-09","2022-02","2022",M33,4,11,0.3636
"2022-10","2022-02","2022",M41,2,7,0.2857
"2022-10","2022-02","2022",M41,15,28,0.5357
"2022-10","2022-02","2022",M41,160,254,0.6299
"2022-10","2022-02","2022",M41,31,52,0.5962
"2022-10","2022-02","2022",M41,6,6,1.0000
"2022-10","2022-02","2022",M41,3,11,0.2727
"2022-11","2022-02","2022",M47,2,7,0.2857
"2022-11","2022-02","2022",M47,16,28,0.5714
"2022-11","2022-02","2022",M47,155,254,0.6102
"2022-11","2022-02","2022",M47,25,52,0.4808
"2022-11","2022-02","2022",M47,5,6,0.8333
"2022-11","2022-02","2022",M47,1,1,1.0000
"2022-11","2022-02","2022",M47,6,11,0.5455
"2022-05","2022-03","2022",M0,7,7,1.0000
"2022-05","2022-03","2022",M0,38,38,1.0000
"2022-05","2022-03","2022",M0,249,249,1.0000
"2022-05","2022-03","2022",M0,55,55,1.0000
"2022-05","2022-03","2022",M0,8,8,1.0000
"2022-05","2022-03","2022",M0,6,6,1.0000
"2022-06","2022-03","2022",M6,5,7,0.7143
"2022-06","2022-03","2022",M6,32,38,0.8421
"2022-06","2022-03","2022",M6,2,2,1.0000
"2022-06","2022-03","2022",M6,224,249,0.8996
"2022-06","2022-03","2022",M6,50,55,0.9091
"2022-06","2022-03","2022",M6,9,8,1.1250
"2022-06","2022-03","2022",M6,6,6,1.0000
"2022-07","2022-03","2022",M13,5,7,0.7143
"2022-07","2022-03","2022",M13,27,38,0.7105
"2022-07","2022-03","2022",M13,202,249,0.8112
"2022-07","2022-03","2022",M13,42,55,0.7636
"2022-07","2022-03","2022",M13,9,8,1.1250
"2022-07","2022-03","2022",M13,5,6,0.8333
"2022-08","2022-03","2022",M19,6,7,0.8571
"2022-08","2022-03","2022",M19,29,38,0.7632
"2022-08","2022-03","2022",M19,1,2,0.5000
"2022-08","2022-03","2022",M19,178,249,0.7149
"2022-08","2022-03","2022",M19,38,55,0.6909
"2022-08","2022-03","2022",M19,7,8,0.8750
"2022-08","2022-03","2022",M19,7,6,1.1667
"2022-09","2022-03","2022",M26,4,7,0.5714
"2022-09","2022-03","2022",M26,22,38,0.5789
"2022-09","2022-03","2022",M26,2,2,1.0000
"2022-09","2022-03","2022",M26,151,249,0.6064
"2022-09","2022-03","2022",M26,32,55,0.5818
"2022-09","2022-03","2022",M26,4,8,0.5000
"2022-09","2022-03","2022",M26,5,6,0.8333
"2022-10","2022-03","2022",M33,1,7,0.1429
"2022-10","2022-03","2022",M33,16,38,0.4211
"2022-10","2022-03","2022",M33,143,249,0.5743
"2022-10","2022-03","2022",M33,26,55,0.4727
"2022-10","2022-03","2022",M33,3,8,0.3750
"2022-10","2022-03","2022",M33,5,6,0.8333
"2022-11","2022-03","2022",M39,5,7,0.7143
"2022-11","2022-03","2022",M39,17,38,0.4474
"2022-11","2022-03","2022",M39,144,249,0.5783
"2022-11","2022-03","2022",M39,27,55,0.4909
"2022-11","2022-03","2022",M39,1,8,0.1250
"2022-11","2022-03","2022",M39,3,6,0.5000
"2022-05","2022-04","2022",M0,9,9,1.0000
"2022-05","2022-04","2022",M0,13,13,1.0000
"2022-05","2022-04","2022",M0,1,1,1.0000
"2022-05","2022-04","2022",M0,230,230,1.0000
"2022-05","2022-04","2022",M0,53,53,1.0000
"2022-05","2022-04","2022",M0,5,5,1.0000
"2022-05","2022-04","2022",M0,5,5,1.0000
"2022-06","2022-04","2022",M7,6,9,0.6667
"2022-06","2022-04","2022",M7,8,13,0.6154
"2022-06","2022-04","2022",M7,185,230,0.8043
"2022-06","2022-04","2022",M7,38,53,0.7170
"2022-06","2022-04","2022",M7,1,5,0.2000
"2022-06","2022-04","2022",M7,1,1,1.0000
"2022-06","2022-04","2022",M7,4,5,0.8000
"2022-07","2022-04","2022",M14,5,9,0.5556
"2022-07","2022-04","2022",M14,5,13,0.3846
"2022-07","2022-04","2022",M14,1,1,1.0000
"2022-07","2022-04","2022",M14,139,230,0.6043
"2022-07","2022-04","2022",M14,40,53,0.7547
"2022-07","2022-04","2022",M14,2,5,0.4000
"2022-07","2022-04","2022",M14,3,5,0.6000
"2022-08","2022-04","2022",M21,6,9,0.6667
"2022-08","2022-04","2022",M21,4,13,0.3077
"2022-08","2022-04","2022",M21,119,230,0.5174
"2022-08","2022-04","2022",M21,33,53,0.6226
"2022-08","2022-04","2022",M21,2,5,0.4000
"2022-08","2022-04","2022",M21,1,5,0.2000
"2022-09","2022-04","2022",M27,4,9,0.4444
"2022-09","2022-04","2022",M27,8,13,0.6154
"2022-09","2022-04","2022",M27,89,230,0.3870
"2022-09","2022-04","2022",M27,31,53,0.5849
"2022-09","2022-04","2022",M27,2,5,0.4000
"2022-09","2022-04","2022",M27,2,5,0.4000
"2022-10","2022-04","2022",M33,4,9,0.4444
"2022-10","2022-04","2022",M33,5,13,0.3846
"2022-10","2022-04","2022",M33,84,230,0.3652
"2022-10","2022-04","2022",M33,24,53,0.4528
"2022-10","2022-04","2022",M33,2,5,0.4000
"2022-10","2022-04","2022",M33,2,5,0.4000
"2022-11","2022-04","2022",M39,5,9,0.5556
"2022-11","2022-04","2022",M39,3,13,0.2308
"2022-11","2022-04","2022",M39,83,230,0.3609
"2022-11","2022-04","2022",M39,26,53,0.4906
"2022-11","2022-04","2022",M39,1,5,0.2000
"2022-11","2022-04","2022",M39,1,5,0.2000
"2022-05","2022-05","2022",M0,16,16,1.0000
"2022-05","2022-05","2022",M0,2,2,1.0000
"2022-05","2022-05","2022",M0,2,2,1.0000
"2022-05","2022-05","2022",M0,46,46,1.0000
"2022-05","2022-05","2022",M0,6,6,1.0000
"2022-05","2022-05","2022",M0,320,320,1.0000
"2022-05","2022-05","2022",M0,74,74,1.0000
"2022-05","2022-05","2022",M0,24,24,1.0000
"2022-05","2022-05","2022",M0,14,14,1.0000
"2022-06","2022-05","2022",M9,7,16,0.4375
"2022-06","2022-05","2022",M9,2,2,1.0000
"2022-06","2022-05","2022",M9,1,2,0.5000
"2022-06","2022-05","2022",M9,23,46,0.5000
"2022-06","2022-05","2022",M9,3,6,0.5000
"2022-06","2022-05","2022",M9,158,320,0.4938
"2022-06","2022-05","2022",M9,43,74,0.5811
"2022-06","2022-05","2022",M9,12,24,0.5000
"2022-06","2022-05","2022",M9,9,14,0.6429
"2022-07","2022-05","2022",M18,2,16,0.1250
"2022-07","2022-05","2022",M18,2,2,1.0000
"2022-07","2022-05","2022",M18,17,46,0.3696
"2022-07","2022-05","2022",M18,107,320,0.3344
"2022-07","2022-05","2022",M18,22,74,0.2973
"2022-07","2022-05","2022",M18,12,24,0.5000
"2022-07","2022-05","2022",M18,6,14,0.4286
"2022-08","2022-05","2022",M25,3,16,0.1875
"2022-08","2022-05","2022",M25,1,2,0.5000
"2022-08","2022-05","2022",M25,9,46,0.1957
"2022-08","2022-05","2022",M25,2,6,0.3333
"2022-08","2022-05","2022",M25,96,320,0.3000
"2022-08","2022-05","2022",M25,16,74,0.2162
"2022-08","2022-05","2022",M25,13,24,0.5417
"2022-08","2022-05","2022",M25,6,14,0.4286
"2022-09","2022-05","2022",M33,2,16,0.1250
"2022-09","2022-05","2022",M33,1,2,0.5000
"2022-09","2022-05","2022",M33,4,46,0.0870
"2022-09","2022-05","2022",M33,2,6,0.3333
"2022-09","2022-05","2022",M33,77,320,0.2406
"2022-09","2022-05","2022",M33,10,74,0.1351
"2022-09","2022-05","2022",M33,14,24,0.5833
"2022-09","2022-05","2022",M33,7,14,0.5000
"2022-10","2022-05","2022",M41,2,16,0.1250
"2022-10","2022-05","2022",M41,1,2,0.5000
"2022-10","2022-05","2022",M41,7,46,0.1522
"2022-10","2022-05","2022",M41,73,320,0.2281
"2022-10","2022-05","2022",M41,12,74,0.1622
"2022-10","2022-05","2022",M41,8,24,0.3333
"2022-10","2022-05","2022",M41,7,14,0.5000
"2022-11","2022-05","2022",M48,1,16,0.0625
"2022-11","2022-05","2022",M48,1,2,0.5000
"2022-11","2022-05","2022",M48,2,46,0.0435
"2022-11","2022-05","2022",M48,1,6,0.1667
"2022-11","2022-05","2022",M48,73,320,0.2281
"2022-11","2022-05","2022",M48,11,74,0.1486
"2022-11","2022-05","2022",M48,11,24,0.4583
"2022-11","2022-05","2022",M48,5,14,0.3571
"2022-06","2022-06","2022",M0,81,81,1.0000
"2022-06","2022-06","2022",M0,1,1,1.0000
"2022-06","2022-06","2022",M0,7,7,1.0000
"2022-06","2022-06","2022",M0,99,99,1.0000
"2022-06","2022-06","2022",M0,3,3,1.0000
"2022-06","2022-06","2022",M0,605,605,1.0000
"2022-06","2022-06","2022",M0,111,111,1.0000
"2022-06","2022-06","2022",M0,80,80,1.0000
"2022-06","2022-06","2022",M0,5,5,1.0000
"2022-06","2022-06","2022",M0,81,81,1.0000
"2022-07","2022-06","2022",M10,44,81,0.5432
"2022-07","2022-06","2022",M10,3,7,0.4286
"2022-07","2022-06","2022",M10,51,99,0.5152
"2022-07","2022-06","2022",M10,2,3,0.6667
"2022-07","2022-06","2022",M10,268,605,0.4430
"2022-07","2022-06","2022",M10,41,111,0.3694
"2022-07","2022-06","2022",M10,64,80,0.8000
"2022-07","2022-06","2022",M10,44,81,0.5432
"2022-08","2022-06","2022",M18,38,81,0.4691
"2022-08","2022-06","2022",M18,1,7,0.1429
"2022-08","2022-06","2022",M18,40,99,0.4040
"2022-08","2022-06","2022",M18,2,3,0.6667
"2022-08","2022-06","2022",M18,185,605,0.3058
"2022-08","2022-06","2022",M18,26,111,0.2342
"2022-08","2022-06","2022",M18,60,80,0.7500
"2022-08","2022-06","2022",M18,26,81,0.3210
"2022-09","2022-06","2022",M26,16,81,0.1975
"2022-09","2022-06","2022",M26,2,7,0.2857
"2022-09","2022-06","2022",M26,21,99,0.2121
"2022-09","2022-06","2022",M26,2,3,0.6667
"2022-09","2022-06","2022",M26,139,605,0.2298
"2022-09","2022-06","2022",M26,18,111,0.1622
"2022-09","2022-06","2022",M26,51,80,0.6375
"2022-09","2022-06","2022",M26,16,81,0.1975
"2022-10","2022-06","2022",M34,18,81,0.2222
