aggregate_date,media_source,campaign,cost,platform
2022-06-16,Facebook Ads,SEOUL,75631.9041,ios
2022-06-16,Facebook Ads,SEOUL,76236.4746,android
2022-06-16,Facebook Ads,SEOUL,254599.2674,android
2022-06-17,Facebook Ads,SEOUL,25030.9078,ios
2022-06-17,Facebook Ads,SEOUL,25135.4248,android
2022-06-17,Facebook Ads,SEOUL,25161.8412,ios
2022-06-17,Facebook Ads,SEOUL,25323.0013,android
2022-06-17,Facebook Ads,SEOUL,25447.9808,android
2022-06-17,Facebook Ads,SEOUL,25474.5004,ios
2022-06-17,Facebook Ads,SEOUL,50038.9728,ios
2022-06-17,Facebook Ads,SEOUL,50042.3896,ios
2022-06-17,Facebook Ads,SEOUL,50285.9047,android
2022-06-17,Facebook Ads,SEOUL,50700.6615,ios
2022-06-17,Facebook Ads,SEOUL,101417.1498,android
2022-06-17,Facebook Ads,SEOUL,152401.2969,ios
2022-06-17,Facebook Ads,SEOUL,253199.2661,android
2022-06-18,Facebook Ads,SEOUL,25035.3665,ios
2022-06-18,Facebook Ads,SEOUL,25064.6856,ios
2022-06-18,Facebook Ads,SEOUL,25434.8302,android
2022-06-18,Facebook Ads,SEOUL,25440.4598,android
2022-06-18,Facebook Ads,SEOUL,25486.124,android
2022-06-18,Facebook Ads,SEOUL,50430.0363,android
2022-06-18,Facebook Ads,SEOUL,50537.4348,android
2022-06-18,Facebook Ads,SEOUL,50652.1072,ios
2022-06-18,Facebook Ads,SEOUL,76287.5691,android
2022-06-18,Facebook Ads,SEOUL,127355.1539,ios
2022-06-18,Facebook Ads,SEOUL,253807.2287,android
2022-06-19,Facebook Ads,SEOUL,25035.2895,ios
2022-06-19,Facebook Ads,SEOUL,25110.3298,ios
2022-06-19,Facebook Ads,SEOUL,25148.7025,android
2022-06-19,Facebook Ads,SEOUL,25214.084,android
2022-06-19,Facebook Ads,SEOUL,25231.8562,android
2022-06-19,Facebook Ads,SEOUL,25390.5255,ios
2022-06-19,Facebook Ads,SEOUL,25458.0527,ios
2022-06-19,Facebook Ads,SEOUL,50080.2301,ios
2022-06-19,Facebook Ads,SEOUL,75985.1919,android
2022-06-19,Facebook Ads,SEOUL,100788.358,ios
2022-06-20,Facebook Ads,SEOUL,25179.5428,android
2022-06-20,Facebook Ads,SEOUL,25376.3678,android
2022-06-20,Facebook Ads,SEOUL,25434.2569,ios
2022-06-20,Facebook Ads,SEOUL,25491.5853,ios
2022-06-20,Facebook Ads,SEOUL,101481.1144,ios
2022-06-20,Facebook Ads,SEOUL,125042.3117,android
2022-06-21,Facebook Ads,SEOUL,100404.3792,ios
2022-06-21,Facebook Ads,SEOUL,152248.8906,android
2022-06-22,Facebook Ads,SEOUL,25019.7937,ios
2022-06-22,Facebook Ads,SEOUL,25132.1181,ios
2022-06-22,Facebook Ads,SEOUL,50607.4789,android
2022-06-22,Facebook Ads,SEOUL,76341.4851,android
2022-06-23,Facebook Ads,SEOUL,25058.8574,ios
2022-06-23,Facebook Ads,SEOUL,25103.7847,ios
2022-06-23,Facebook Ads,SEOUL,25360.8083,android
2022-06-23,Facebook Ads,SEOUL,25361.3644,android
2022-06-23,Facebook Ads,SEOUL,101603.6187,android
2022-06-24,Facebook Ads,SEOUL,25071.5261,ios
2022-06-24,Facebook Ads,SEOUL,25075.722,android
2022-06-24,Facebook Ads,SEOUL,25103.6599,android
2022-06-24,Facebook Ads,SEOUL,25348.3478,ios
2022-06-24,Facebook Ads,SEOUL,25403.8804,ios
2022-06-24,Facebook Ads,SEOUL,50020.8984,android
2022-06-24,Facebook Ads,SEOUL,50187.4934,android
2022-06-24,Facebook Ads,SEOUL,75422.9537,ios
2022-06-25,Facebook Ads,SEOUL,25035.926,android
2022-06-25,Facebook Ads,SEOUL,25091.8452,android
2022-06-25,Facebook Ads,SEOUL,25218.8803,ios
2022-06-25,Facebook Ads,SEOUL,25303.8307,ios
2022-06-25,Facebook Ads,SEOUL,25328.1292,ios
2022-06-25,Facebook Ads,SEOUL,25367.8801,ios
2022-06-25,Facebook Ads,SEOUL,25424.3169,android
2022-06-25,Facebook Ads,SEOUL,50777.4946,android
2022-06-25,Facebook Ads,SEOUL,100123.3294,ios
2022-06-25,Facebook Ads,SEOUL,200967.5743,android
2022-06-26,Facebook Ads,SEOUL,25211.9177,ios
2022-06-26,Facebook Ads,SEOUL,25243.4408,ios
2022-06-26,Facebook Ads,SEOUL,25363.5241,android
2022-06-26,Facebook Ads,SEOUL,25451.1105,android
2022-06-26,Facebook Ads,SEOUL,25458.8121,ios
2022-06-26,Facebook Ads,SEOUL,50034.0491,android
2022-06-26,Facebook Ads,SEOUL,50230.3256,android
2022-06-26,Facebook Ads,SEOUL,50868.3196,ios
2022-06-26,Facebook Ads,SEOUL,100629.4845,android
2022-06-26,Facebook Ads,SEOUL,152473.4766,ios
2022-06-26,Facebook Ads,SEOUL,176817.1784,android
2022-06-27,Facebook Ads,SEOUL,25489.6564,ios
2022-06-27,Facebook Ads,SEOUL,50405.0259,ios
2022-06-27,Facebook Ads,SEOUL,50717.5197,android
2022-06-27,Facebook Ads,SEOUL,201507.2433,android
2022-06-28,Facebook Ads,SEOUL,25129.4381,android
2022-06-28,Facebook Ads,SEOUL,25273.1935,android
2022-06-28,Facebook Ads,SEOUL,50177.9876,android
2022-06-28,Facebook Ads,SEOUL,50480.1667,ios
2022-06-28,Facebook Ads,SEOUL,75911.926,ios
2022-06-28,Facebook Ads,SEOUL,175689.7215,android
2022-06-29,Facebook Ads,SEOUL,25047.7626,ios
2022-06-29,Facebook Ads,SEOUL,25112.4303,ios
2022-06-29,Facebook Ads,SEOUL,25132.3726,ios
2022-06-29,Facebook Ads,SEOUL,25240.1096,android
2022-06-29,Facebook Ads,SEOUL,25434.7088,android
2022-06-29,Facebook Ads,SEOUL,50061.4692,ios
2022-06-29,Facebook Ads,SEOUL,50682.478,ios
2022-06-29,Facebook Ads,SEOUL,75546.2841,android
2022-06-29,Facebook Ads,SEOUL,101039.1548,ios
2022-06-29,Facebook Ads,SEOUL,176136.6412,android
2022-06-30,Facebook Ads,SEOUL,25345.3488,ios
2022-06-30,Facebook Ads,SEOUL,25488.1729,ios
2022-06-30,Facebook Ads,SEOUL,50350.1334,ios
2022-06-30,Facebook Ads,SEOUL,50481.6238,ios
2022-06-30,Facebook Ads,SEOUL,50548.0348,android
2022-06-30,Facebook Ads,SEOUL,50798.3129,android
2022-06-30,Facebook Ads,SEOUL,75789.8808,android
2022-06-30,Facebook Ads,SEOUL,100152.4541,android
2022-07-01,Facebook Ads,LC_Guro-dong,54075.6904,ios
2022-07-01,Facebook Ads,LC_Guro-dong,54102.3891,ios
2022-07-01,Facebook Ads,LC_Guro-dong,108176.973,android
2022-07-01,Facebook Ads,LC_Mok-dong,54756.0719,ios
2022-07-01,Facebook Ads,LC_Mok-dong,216099.2541,android
2022-07-01,Facebook Ads,LC_Mullae-dong,54326.9308,ios
2022-07-01,Facebook Ads,LC_Mullae-dong,108062.6568,android
2022-07-01,Facebook Ads,LC_Sindorim-dong,109171.435,android
2022-07-01,Facebook Ads,SEOUL,35236.0671,ios
2022-07-01,Facebook Ads,SEOUL,35569.887,android
2022-07-01,Facebook Ads,SEOUL,71376.8034,android
2022-07-02,Facebook Ads,LC_Guro-dong,54585.6607,ios
2022-07-02,Facebook Ads,LC_Guro-dong,54690.6749,android
2022-07-02,Facebook Ads,LC_Mok-dong,108751.179,ios
2022-07-02,Facebook Ads,LC_Sindorim-dong,54344.0147,android
2022-07-02,Facebook Ads,SEOUL,35031.3804,android
2022-07-02,Facebook Ads,SEOUL,35319.9391,ios
2022-07-02,Facebook Ads,SEOUL,35320.9646,ios
2022-07-03,Facebook Ads,LC_Guro-dong,54722.6715,android
2022-07-03,Facebook Ads,LC_Mok-dong,54712.4742,android
2022-07-03,Facebook Ads,LC_Sindorim-dong,54380.8796,android
2022-07-03,Facebook Ads,SEOUL,35049.1771,ios
2022-07-03,Facebook Ads,SEOUL,35155.5504,ios
2022-07-03,Facebook Ads,SEOUL,35256.8912,android
2022-07-04,Facebook Ads,LC_Sindorim-dong,54103.3217,ios
2022-07-04,Facebook Ads,LC_Sindorim-dong,54498.7133,android
2022-07-04,Facebook Ads,SEOUL,35016.2535,android
2022-07-04,Facebook Ads,SEOUL,35074.6772,ios
2022-07-04,Facebook Ads,SEOUL,35677.1477,ios
2022-07-04,Facebook Ads,SEOUL,141254.7036,android
2022-07-05,Facebook Ads,LC_Guro-dong,54036.0042,android
2022-07-05,Facebook Ads,LC_Guro-dong,108468.2728,ios
2022-07-05,Facebook Ads,LC_Guro-dong,108651.714,android
2022-07-05,Facebook Ads,LC_Guro-dong,108831.6398,ios
2022-07-05,Facebook Ads,LC_Guro-dong,109442.2164,android
2022-07-05,Facebook Ads,LC_Mok-dong,164038.898,ios
2022-07-05,Facebook Ads,LC_Sindorim-dong,54539.0095,ios
2022-07-05,Facebook Ads,LC_Sindorim-dong,109067.4434,android
2022-07-05,Facebook Ads,SEOUL,35256.8967,ios
2022-07-05,Facebook Ads,SEOUL,35360.4227,android
2022-07-05,Facebook Ads,SEOUL,35548.719,android
2022-07-05,Facebook Ads,SEOUL,71006.9761,ios
2022-07-05,Facebook Ads,SEOUL,71265.722,android
2022-07-05,Facebook Ads,SEOUL,178359.2714,android
2022-07-06,Facebook Ads,LC_Guro-dong,108575.0637,android
2022-07-06,Facebook Ads,LC_Mok-dong,108282.4291,ios
2022-07-06,Facebook Ads,LC_Mok-dong,108850.1854,android
2022-07-06,Facebook Ads,LC_Sindorim-dong,54107.2641,android
2022-07-06,Facebook Ads,LC_Sindorim-dong,54496.5605,ios
2022-07-06,Facebook Ads,SEOUL,35219.8863,android
2022-07-06,Facebook Ads,SEOUL,35237.0746,ios
2022-07-06,Facebook Ads,SEOUL,35272.2334,android
2022-07-06,Facebook Ads,SEOUL,35339.842,android
2022-07-06,Facebook Ads,SEOUL,35612.7824,android
2022-07-07,Facebook Ads,LC_Guro-dong,108599.6341,android
2022-07-07,Facebook Ads,LC_Mok-dong,216887.8872,android
2022-07-07,Facebook Ads,LC_Mullae-dong,54434.82,android
2022-07-07,Facebook Ads,LC_Sindorim-dong,54698.9165,android
2022-07-07,Facebook Ads,LC_Sillim-dong,54570.497,ios
2022-07-07,Facebook Ads,SEOUL,35169.2839,android
2022-07-07,Facebook Ads,SEOUL,35401.1838,android
2022-07-07,Facebook Ads,SEOUL,35682.808,ios
2022-07-07,Facebook Ads,SEOUL,71000.7616,android
2022-07-07,Facebook Ads,SEOUL,71213.5122,android
2022-07-07,Facebook Ads,SEOUL,71273.2842,android
2022-07-08,Facebook Ads,LC_Guro-dong,54065.9296,android
2022-07-08,Facebook Ads,LC_Guro-dong,54293.1428,ios
2022-07-08,Facebook Ads,LC_Guro-dong,54367.9527,android
2022-07-08,Facebook Ads,LC_Mok-dong,54198.7322,android
2022-07-08,Facebook Ads,LC_Mok-dong,109140.2898,ios
2022-07-08,Facebook Ads,SEOUL,35106.6021,android
2022-07-08,Facebook Ads,SEOUL,35354.5955,ios
2022-07-08,Facebook Ads,SEOUL,106124.36,android
2022-07-09,Facebook Ads,LC_Guro-dong,54707.2656,ios
2022-07-09,Facebook Ads,LC_Mok-dong,54052.8553,android
2022-07-09,Facebook Ads,LC_Mok-dong,109185.5766,ios
2022-07-09,Facebook Ads,LC_Sindorim-dong,54068.8193,android
2022-07-09,Facebook Ads,SEOUL,71265.452,ios
2022-07-10,Facebook Ads,LC_Guro-dong,54267.7733,android
2022-07-10,Facebook Ads,LC_Guro-dong,54478.8171,android
2022-07-10,Facebook Ads,LC_Mok-dong,109143.1561,android
2022-07-10,Facebook Ads,SEOUL,35148.2064,android
2022-07-10,Facebook Ads,SEOUL,35210.2888,ios
2022-07-10,Facebook Ads,SEOUL,35318.0413,android
2022-07-10,Facebook Ads,SEOUL,35490.3783,ios
2022-07-10,Facebook Ads,SEOUL,35547.306,ios
2022-07-11,Facebook Ads,LC_Guro-dong,54072.9997,android
2022-07-11,Facebook Ads,LC_Guro-dong,54356.4,ios
2022-07-11,Facebook Ads,LC_Mok-dong,108670.1084,android
2022-07-11,Facebook Ads,LC_Sindorim-dong,54546.8473,android
2022-07-11,Facebook Ads,LC_Sindorim-dong,54745.478,ios
2022-07-11,Facebook Ads,SEOUL,35124.2402,android
2022-07-11,Facebook Ads,SEOUL,35264.8659,ios
2022-07-11,Facebook Ads,SEOUL,35325.7441,android
2022-07-11,Facebook Ads,SEOUL,70696.3359,android
2022-07-11,Facebook Ads,SEOUL,71059.4311,android
2022-07-12,Facebook Ads,LC_Guro-dong,54087.6999,android
2022-07-12,Facebook Ads,LC_Guro-dong,54133.6791,ios
2022-07-12,Facebook Ads,LC_Guro-dong,54283.3531,android
2022-07-12,Facebook Ads,LC_Guro-dong,54311.3101,android
2022-07-12,Facebook Ads,LC_Mullae-dong,54712.2712,ios
2022-07-12,Facebook Ads,LC_Sindorim-dong,54381.9487,android
2022-07-12,Facebook Ads,LC_Sindorim-dong,108578.0421,ios
2022-07-12,Facebook Ads,SEOUL,35538.3644,android
2022-07-13,Facebook Ads,LC_Guro-dong,54055.9937,ios
2022-07-13,Facebook Ads,LC_Guro-dong,54126.2603,android
2022-07-13,Facebook Ads,LC_Guro-dong,109238.4862,ios
2022-07-13,Facebook Ads,LC_Mok-dong,54770.3059,ios
2022-07-13,Facebook Ads,LC_Mok-dong,109230.9797,android
2022-07-13,Facebook Ads,LC_Mullae-dong,54594.4349,android
2022-07-13,Facebook Ads,LC_Sindorim-dong,54480.4697,ios
2022-07-13,Facebook Ads,SEOUL,35178.8154,ios
2022-07-13,Facebook Ads,SEOUL,35633.7495,ios
2022-07-13,Facebook Ads,SEOUL,105817.3878,android
2022-07-13,Facebook Ads,SEOUL,106298.0565,ios
2022-07-14,Facebook Ads,LC_Guro-dong,54300.0446,android
2022-07-14,Facebook Ads,LC_Sindorim-dong,108627.0601,android
2022-07-14,Facebook Ads,SEOUL,35544.9994,ios
2022-07-14,Facebook Ads,SEOUL,70416.6818,android
2022-07-15,Facebook Ads,LC_Guro-dong,54125.1882,ios
2022-07-15,Facebook Ads,LC_Guro-dong,54509.3705,android
2022-07-15,Facebook Ads,LC_Mok-dong,164243.7836,android
2022-07-15,Facebook Ads,LC_Sindorim-dong,54015.6984,android
2022-07-15,Facebook Ads,SEOUL,35112.418,ios
2022-07-15,Facebook Ads,SEOUL,35249.1593,ios
2022-07-15,Facebook Ads,SEOUL,35482.4838,android
2022-07-16,Facebook Ads,LC_Guro-dong,162299.8297,android
2022-07-16,Facebook Ads,LC_Mok-dong,54056.3658,ios
2022-07-16,Facebook Ads,LC_Mok-dong,54495.2069,android
2022-07-16,Facebook Ads,SEOUL,35273.2967,ios
2022-07-16,Facebook Ads,SEOUL,106035.6815,android
2022-07-17,Facebook Ads,LC_Guro-dong,54724.7872,ios
2022-07-17,Facebook Ads,LC_Guro-dong,108364.9463,android
2022-07-17,Facebook Ads,LC_Mok-dong,54615.4994,ios
2022-07-17,Facebook Ads,LC_Mok-dong,162720.1758,android
2022-07-17,Facebook Ads,LC_Sindorim-dong,54631.1462,android
2022-07-17,Facebook Ads,SEOUL,35443.5725,android
2022-07-17,Facebook Ads,SEOUL,35470.286,ios
2022-07-17,Facebook Ads,SEOUL,70580.6485,android
2022-07-18,Facebook Ads,LC_Guro-dong,54001.5501,android
2022-07-18,Facebook Ads,LC_Guro-dong,54222.142,ios
2022-07-18,Facebook Ads,LC_Mok-dong,109559.7133,android
2022-07-18,Facebook Ads,SEOUL,35139.4463,android
2022-07-18,Facebook Ads,SEOUL,35466.6306,android
2022-07-18,Facebook Ads,SEOUL,35580.1765,ios
2022-07-19,Facebook Ads,LC_Guro-dong,54029.6526,ios
2022-07-19,Facebook Ads,LC_Guro-dong,54727.1708,ios
2022-07-19,Facebook Ads,LC_Guro-dong,108911.663,android
2022-07-19,Facebook Ads,LC_Guro-dong,109500.5927,android
2022-07-19,Facebook Ads,LC_Guro-dong,163390.6257,android
2022-07-19,Facebook Ads,LC_Mok-dong,54596.3258,ios
2022-07-19,Facebook Ads,LC_Mok-dong,163454.4143,android
2022-07-19,Facebook Ads,LC_Sindorim-dong,54118.7325,ios
2022-07-19,Facebook Ads,LC_Sindorim-dong,54715.199,android
2022-07-19,Facebook Ads,SEOUL,35429.7236,android
2022-07-19,Facebook Ads,SEOUL,35649.2864,ios
2022-07-20,Facebook Ads,LC_Guro-dong,54021.7959,ios
2022-07-20,Facebook Ads,LC_Guro-dong,54169.5325,android
2022-07-20,Facebook Ads,LC_Guro-dong,54400.5636,ios
2022-07-20,Facebook Ads,LC_Guro-dong,54597.9345,ios
2022-07-20,Facebook Ads,LC_Mok-dong,54504.2082,ios
2022-07-20,Facebook Ads,LC_Mok-dong,218418.7903,android
2022-07-20,Facebook Ads,LC_Sindorim-dong,108329.4109,android
2022-07-20,Facebook Ads,SEOUL,35163.5542,android
2022-07-20,Facebook Ads,SEOUL,35190.5973,android
2022-07-20,Facebook Ads,SEOUL,35316.8939,ios
2022-07-20,Facebook Ads,SEOUL,35393.7388,ios
2022-07-20,Facebook Ads,SEOUL,35418.7283,android
2022-07-20,Facebook Ads,SEOUL,70648.0179,android
2022-07-21,Facebook Ads,LC_Guro-dong,54134.0009,android
2022-07-21,Facebook Ads,LC_Guro-dong,54475.2723,ios
